type,price,capacity,hotel_id
Family Triple,170,3,287
Standard Single,75,1,288
Standard Double,110,2,288
Standard Single,90,1,289
Standard Double,130,2,289
Family Triple,170,3,289
Superior Double,180,2,290
Deluxe Double,230,2,290
Junior Suite,290,3,290
Family Suite,360,4,290
Standard Single,75,1,291
Standard Double,110,2,291
Standard Single,90,1,292
Standard Double,130,2,292
Family Triple,170,3,292
Standard Single,90,1,293
Standard Double,130,2,293
Family Triple,170,3,293
Standard Single,90,1,294
Standard Double,130,2,294
Family Triple,170,3,294
Standard Single,75,1,295
Standard Double,110,2,295
Standard Single,90,1,296
Standard Double,130,2,296
Family Triple,170,3,296
Standard Single,90,1,297
Standard Double,130,2,297
Family Triple,170,3,297
Standard Single,90,1,298
Standard Double,130,2,298
Family Triple,170,3,298
Economy Single,60,1,299
Standard Double,90,2,299
Superior Double,180,2,300
Deluxe Double,230,2,300
Junior Suite,290,3,300
Family Suite,360,4,300
Standard Single,90,1,301
Standard Double,130,2,301
Family Triple,170,3,301
Standard Single,75,1,302
Standard Double,110,2,302
Standard Single,75,1,303
Standard Double,110,2,303
Standard Single,90,1,304
Standard Double,130,2,304
Family Triple,170,3,304
Standard Single,90,1,305
Standard Double,130,2,305
Family Triple,170,3,305
Standard Single,90,1,306
Standard Double,130,2,306
Family Triple,170,3,306
Standard Single,90,1,307
Standard Double,130,2,307
Family Triple,170,3,307
Standard Single,90,1,308
Standard Double,130,2,308
Family Triple,170,3,308
Standard Single,75,1,309
Standard Double,110,2,309
Standard Single,90,1,310
Standard Double,130,2,310
Family Triple,170,3,310
Standard Single,75,1,311
Standard Double,110,2,311
Standard Single,90,1,312
Standard Double,130,2,312
Family Triple,170,3,312
Standard Single,90,1,313
Standard Double,130,2,313
Family Triple,170,3,313
Standard Single,90,1,314
Standard Double,130,2,314
Family Triple,170,3,314
Superior Double,180,2,315
Deluxe Double,230,2,315
Junior Suite,290,3,315
Family Suite,360,4,315
Standard Single,90,1,316
Standard Double,130,2,316
Family Triple,170,3,316
Standard Single,90,1,317
Standard Double,130,2,317
Family Triple,170,3,317
Standard Single,90,1,318
Standard Double,130,2,318
Family Triple,170,3,318
Standard Single,75,1,319
Standard Double,110,2,319
Standard Single,75,1,320
Standard Double,110,2,320
Standard Single,90,1,321
Standard Double,130,2,321
Family Triple,170,3,321
Standard Single,75,1,322
Standard Double,110,2,322
Standard Single,90,1,323
Standard Double,130,2,323
Family Triple,170,3,323
Standard Single,90,1,324
Standard Double,130,2,324
Family Triple,170,3,324
Economy Single,55,1,325
Standard Double,85,2,325
Economy Single,55,1,326
Standard Double,85,2,326
Standard Single,75,1,327
Standard Double,110,2,327
Standard Single,90,1,328
Standard Double,130,2,328
Family Triple,170,3,328
Standard Single,90,1,329
Standard Double,130,2,329
Family Triple,170,3,329
Standard Single,90,1,330
Standard Double,130,2,330
Family Triple,170,3,330
Standard Single,75,1,331
Standard Double,110,2,331
Standard Single,75,1,332
Standard Double,110,2,332
Standard Single,90,1,333
Standard Double,130,2,333
Family Triple,170,3,333
Standard Single,90,1,334
Standard Double,130,2,334
Family Triple,170,3,334
Standard Single,90,1,335
Standard Double,130,2,335
Family Triple,170,3,335
Economy Single,60,1,336
Standard Double,90,2,336
Standard Single,90,1,337
Standard Double,130,2,337
Family Triple,170,3,337
Standard Single,90,1,338
Standard Double,130,2,338
Family Triple,170,3,338
Standard Single,90,1,339
Standard Double,130,2,339
Family Triple,170,3,339
Superior Double,180,2,340
Deluxe Double,230,2,340
Junior Suite,290,3,340
Family Suite,360,4,340
Standard Single,90,1,341
Standard Double,130,2,341
Family Triple,170,3,341
Standard Single,90,1,342
Standard Double,130,2,342
Family Triple,170,3,342
Superior Double,180,2,343
Deluxe Double,230,2,343
Junior Suite,290,3,343
Family Suite,360,4,343
Standard Single,75,1,344
Standard Double,110,2,344
Economy Single,60,1,345
Standard Double,90,2,345
Standard Single,90,1,346
Standard Double,130,2,346
Family Triple,170,3,346
Standard Single,90,1,347
Standard Double,130,2,347
Family Triple,170,3,347
Standard Single,75,1,348
Standard Double,110,2,348
Economy Single,60,1,349
Standard Double,90,2,349
Standard Single,90,1,350
Standard Double,130,2,350
Family Triple,170,3,350
Standard Single,90,1,351
Standard Double,130,2,351
Family Triple,170,3,351
Standard Single,75,1,352
Standard Double,110,2,352
Superior Double,180,2,353
Deluxe Double,230,2,353
Junior Suite,290,3,353
Family Suite,360,4,353
Standard Single,90,1,354
Standard Double,130,2,354
Family Triple,170,3,354
Standard Single,90,1,355
Standard Double,130,2,355
Family Triple,170,3,355
Standard Single,90,1,356
Standard Double,130,2,356
Family Triple,170,3,356
Standard Single,90,1,357
Standard Double,130,2,357
Family Triple,170,3,357
Standard Single,90,1,358
Standard Double,130,2,358
Family Triple,170,3,358
Standard Single,75,1,359
Standard Double,110,2,359
Economy Single,60,1,360
Standard Double,90,2,360
Standard Single,90,1,361
Standard Double,130,2,361
Family Triple,170,3,361
Standard Single,75,1,362
Standard Double,110,2,362
Economy Single,60,1,363
Standard Double,90,2,363
Standard Single,90,1,364
Standard Double,130,2,364
Family Triple,170,3,364
Superior Double,180,2,365
Deluxe Double,230,2,365
Junior Suite,290,3,365
Family Suite,360,4,365
Economy Single,60,1,366
Standard Double,90,2,366
Standard Single,75,1,367
Standard Double,110,2,367
Standard Single,75,1,368
Standard Double,110,2,368
Standard Single,75,1,369
Standard Double,110,2,369
Standard Single,90,1,370
Standard Double,130,2,370
Family Triple,170,3,370
Standard Single,75,1,371
Standard Double,110,2,371
Economy Single,60,1,372
Standard Double,90,2,372
Standard Single,90,1,373
Standard Double,130,2,373
Family Triple,170,3,373
Economy Single,60,1,374
Standard Double,90,2,374
Standard Single,90,1,375
Standard Double,130,2,375
Family Triple,170,3,375
Superior Double,180,2,376
Deluxe Double,230,2,376
Junior Suite,290,3,376
Family Suite,360,4,376
Superior Double,180,2,377
Deluxe Double,230,2,377
Junior Suite,290,3,377
Family Suite,360,4,377
Standard Single,90,1,378
Standard Double,130,2,378
Family Triple,170,3,378
Standard Single,75,1,379
Standard Double,110,2,379
Economy Single,60,1,380
Standard Double,90,2,380
Standard Single,90,1,381
Standard Double,130,2,381
Family Triple,170,3,381
Standard Single,90,1,382
Standard Double,130,2,382
Family Triple,170,3,382
Standard Single,75,1,383
Standard Double,110,2,383
Standard Single,75,1,384
Standard Double,110,2,384
Standard Single,90,1,385
Standard Double,130,2,385
Family Triple,170,3,385
Standard Single,90,1,386
Standard Double,130,2,386
Family Triple,170,3,386
Standard Single,90,1,387
Standard Double,130,2,387
Family Triple,170,3,387
Standard Single,75,1,388
Standard Double,110,2,388
Standard Single,90,1,389
Standard Double,130,2,389
Family Triple,170,3,389
Standard Single,90,1,390
Standard Double,130,2,390
Family Triple,170,3,390
Superior Double,180,2,391
Deluxe Double,230,2,391
Junior Suite,290,3,391
Family Suite,360,4,391
Standard Single,90,1,392
Standard Double,130,2,392
Family Triple,170,3,392
Standard Single,90,1,393
Standard Double,130,2,393
Family Triple,170,3,393
Standard Single,75,1,394
Standard Double,110,2,394
Standard Single,90,1,395
Standard Double,130,2,395
Family Triple,170,3,395
Standard Single,90,1,396
Standard Double,130,2,396
Family Triple,170,3,396
Standard Single,75,1,397
Standard Double,110,2,397
Standard Single,90,1,398
Standard Double,130,2,398
Family Triple,170,3,398
Standard Single,90,1,399
Standard Double,130,2,399
Family Triple,170,3,399
Standard Single,90,1,400
Standard Double,130,2,400
Family Triple,170,3,400
Standard Single,90,1,401
Standard Double,130,2,401
Family Triple,170,3,401
Standard Single,90,1,402
Standard Double,130,2,402
Family Triple,170,3,402
Economy Single,60,1,403
Standard Double,90,2,403
Standard Single,75,1,404
Standard Double,110,2,404
Standard Single,90,1,405
Standard Double,130,2,405
Family Triple,170,3,405
Standard Single,90,1,406
Standard Double,130,2,406
Family Triple,170,3,406
Standard Single,75,1,407
Standard Double,110,2,407
Standard Single,90,1,408
Standard Double,130,2,408
Family Triple,170,3,408
Standard Single,90,1,409
Standard Double,130,2,409
Family Triple,170,3,409
Standard Single,90,1,410
Standard Double,130,2,410
Family Triple,170,3,410
Standard Single,75,1,411
Standard Double,110,2,411
Standard Single,90,1,412
Standard Double,130,2,412
Family Triple,170,3,412
Economy Single,60,1,413
Standard Double,90,2,413
Standard Single,90,1,414
Standard Double,130,2,414
Family Triple,170,3,414
Standard Single,90,1,415
Standard Double,130,2,415
Family Triple,170,3,415
Standard Single,90,1,416
Standard Double,130,2,416
Family Triple,170,3,416
Standard Single,90,1,417
Standard Double,130,2,417
Family Triple,170,3,417
Standard Single,90,1,418
Standard Double,130,2,418
Family Triple,170,3,418
Standard Single,90,1,419
Standard Double,130,2,419
Family Triple,170,3,419
Standard Single,90,1,420
Standard Double,130,2,420
Family Triple,170,3,420
Economy Single,60,1,421
Standard Double,90,2,421
Standard Single,90,1,422
Standard Double,130,2,422
Family Triple,170,3,422
Standard Single,90,1,423
Standard Double,130,2,423
Family Triple,170,3,423
Standard Single,75,1,424
Standard Double,110,2,424
Standard Single,90,1,425
Standard Double,130,2,425
Family Triple,170,3,425
Standard Single,90,1,426
Standard Double,130,2,426
Family Triple,170,3,426
Standard Single,75,1,427
Standard Double,110,2,427
Superior Double,180,2,428
Deluxe Double,230,2,428
Junior Suite,290,3,428
Family Suite,360,4,428
Superior Double,180,2,429
Deluxe Double,230,2,429
Junior Suite,290,3,429
Family Suite,360,4,429
Economy Single,60,1,430
Standard Double,90,2,430
Standard Single,90,1,431
Standard Double,130,2,431
Family Triple,170,3,431
Standard Single,90,1,432
Standard Double,130,2,432
Family Triple,170,3,432
Standard Single,90,1,433
Standard Double,130,2,433
Family Triple,170,3,433
Standard Single,90,1,434
Standard Double,130,2,434
Family Triple,170,3,434
Superior Double,180,2,435
Deluxe Double,230,2,435
Junior Suite,290,3,435
Family Suite,360,4,435
Standard Single,75,1,436
Standard Double,110,2,436
Standard Single,90,1,437
Standard Double,130,2,437
Family Triple,170,3,437
Standard Single,90,1,438
Standard Double,130,2,438
Family Triple,170,3,438
Standard Single,90,1,439
Standard Double,130,2,439
Family Triple,170,3,439
Standard Single,90,1,440
Standard Double,130,2,440
Family Triple,170,3,440
Economy Single,60,1,441
Standard Double,90,2,441
Standard Single,90,1,442
Standard Double,130,2,442
Family Triple,170,3,442
Standard Single,90,1,443
Standard Double,130,2,443
Family Triple,170,3,443
Superior Double,180,2,444
Deluxe Double,230,2,444
Junior Suite,290,3,444
Family Suite,360,4,444
Standard Single,90,1,445
Standard Double,130,2,445
Family Triple,170,3,445
Standard Single,75,1,446
Standard Double,110,2,446
Standard Single,90,1,447
Standard Double,130,2,447
Family Triple,170,3,447
Standard Single,75,1,448
Standard Double,110,2,448
Standard Single,90,1,449
Standard Double,130,2,449
Family Triple,170,3,449
Standard Single,90,1,450
Standard Double,130,2,450
Family Triple,170,3,450
Standard Single,90,1,451
Standard Double,130,2,451
Family Triple,170,3,451
Standard Single,75,1,452
Standard Double,110,2,452
Standard Single,90,1,453
Standard Double,130,2,453
Family Triple,170,3,453
Economy Single,60,1,454
Standard Double,90,2,454
Standard Single,90,1,455
Standard Double,130,2,455
Family Triple,170,3,455
Standard Single,75,1,456
Standard Double,110,2,456
Standard Single,90,1,457
Standard Double,130,2,457
Family Triple,170,3,457
Superior Double,180,2,458
Deluxe Double,230,2,458
Junior Suite,290,3,458
Family Suite,360,4,458
Standard Single,90,1,459
Standard Double,130,2,459
Family Triple,170,3,459
Standard Single,90,1,460
Standard Double,130,2,460
Family Triple,170,3,460
Standard Single,90,1,461
Standard Double,130,2,461
Family Triple,170,3,461
Standard Single,90,1,462
Standard Double,130,2,462
Family Triple,170,3,462
Standard Single,90,1,463
Standard Double,130,2,463
Family Triple,170,3,463
Standard Single,90,1,464
Standard Double,130,2,464
Family Triple,170,3,464
Standard Single,75,1,465
Standard Double,110,2,465
Superior Double,180,2,466
Deluxe Double,230,2,466
Junior Suite,290,3,466
Family Suite,360,4,466
Superior Double,180,2,467
Deluxe Double,230,2,467
Junior Suite,290,3,467
Family Suite,360,4,467
Standard Single,90,1,468
Standard Double,130,2,468
Family Triple,170,3,468
Standard Single,90,1,469
Standard Double,130,2,469
Family Triple,170,3,469
Economy Single,60,1,470
Standard Double,90,2,470
Standard Single,90,1,471
Standard Double,130,2,471
Family Triple,170,3,471
Standard Single,90,1,472
Standard Double,130,2,472
Family Triple,170,3,472
Standard Single,90,1,473
Standard Double,130,2,473
Family Triple,170,3,473
Superior Double,180,2,474
Deluxe Double,230,2,474
Junior Suite,290,3,474
Family Suite,360,4,474
Standard Single,75,1,475
Standard Double,110,2,475
Standard Single,90,1,476
Standard Double,130,2,476
Family Triple,170,3,476
Standard Single,90,1,477
Standard Double,130,2,477
Family Triple,170,3,477
Superior Double,180,2,478
Deluxe Double,230,2,478
Junior Suite,290,3,478
Family Suite,360,4,478
Superior Double,180,2,479
Deluxe Double,230,2,479
Junior Suite,290,3,479
Family Suite,360,4,479
Economy Single,60,1,480
Standard Double,90,2,480
Standard Single,90,1,481
Standard Double,130,2,481
Family Triple,170,3,481
Standard Single,75,1,482
Standard Double,110,2,482
Standard Single,75,1,483
Standard Double,110,2,483
Standard Single,75,1,484
Standard Double,110,2,484
Standard Single,90,1,485
Standard Double,130,2,485
Family Triple,170,3,485
Standard Single,75,1,486
Standard Double,110,2,486
Standard Single,90,1,487
Standard Double,130,2,487
Family Triple,170,3,487
Standard Single,90,1,488
Standard Double,130,2,488
Family Triple,170,3,488
Standard Single,90,1,489
Standard Double,130,2,489
Family Triple,170,3,489
Standard Single,90,1,490
Standard Double,130,2,490
Family Triple,170,3,490
Standard Single,90,1,491
Standard Double,130,2,491
Family Triple,170,3,491
Superior Double,180,2,492
Deluxe Double,230,2,492
Junior Suite,290,3,492
Family Suite,360,4,492
Standard Single,90,1,493
Standard Double,130,2,493
Family Triple,170,3,493
Standard Single,90,1,494
Standard Double,130,2,494
Family Triple,170,3,494
Superior Double,180,2,495
Deluxe Double,230,2,495
Junior Suite,290,3,495
Family Suite,360,4,495
Standard Single,90,1,496
Standard Double,130,2,496
Family Triple,170,3,496
Standard Single,90,1,497
Standard Double,130,2,497
Family Triple,170,3,497
Superior Double,180,2,498
Deluxe Double,230,2,498
Junior Suite,290,3,498
Family Suite,360,4,498
Economy Single,60,1,499
Standard Double,90,2,499
Standard Single,90,1,500
Standard Double,130,2,500
Family Triple,170,3,500
Standard Single,90,1,501
Standard Double,130,2,501
Family Triple,170,3,501
Standard Single,90,1,502
Standard Double,130,2,502
Family Triple,170,3,502
Superior Double,180,2,503
Deluxe Double,230,2,503
Junior Suite,290,3,503
Family Suite,360,4,503
Standard Single,90,1,504
Standard Double,130,2,504
Family Triple,170,3,504
Standard Single,90,1,505
Standard Double,130,2,505
Family Triple,170,3,505
Standard Single,90,1,506
Standard Double,130,2,506
Family Triple,170,3,506
Standard Single,90,1,507
Standard Double,130,2,507
Family Triple,170,3,507
Standard Single,90,1,508
Standard Double,130,2,508
Family Triple,170,3,508
Superior Double,180,2,509
Deluxe Double,230,2,509
Junior Suite,290,3,509
Family Suite,360,4,509
Standard Single,90,1,510
Standard Double,130,2,510
Family Triple,170,3,510
Standard Single,90,1,511
Standard Double,130,2,511
Family Triple,170,3,511
Standard Single,90,1,512
Standard Double,130,2,512
Family Triple,170,3,512
Standard Single,90,1,513
Standard Double,130,2,513
Family Triple,170,3,513
Standard Single,90,1,514
Standard Double,130,2,514
Family Triple,170,3,514
Standard Single,90,1,515
Standard Double,130,2,515
Family Triple,170,3,515
Standard Single,90,1,516
Standard Double,130,2,516
Family Triple,170,3,516
Standard Single,75,1,517
Standard Double,110,2,517
Standard Single,90,1,518
Standard Double,130,2,518
Family Triple,170,3,518
Standard Single,90,1,519
Standard Double,130,2,519
Family Triple,170,3,519
Standard Single,90,1,520
Standard Double,130,2,520
Family Triple,170,3,520
Superior Double,180,2,521
Deluxe Double,230,2,521
Junior Suite,290,3,521
Family Suite,360,4,521
Superior Double,180,2,522
Deluxe Double,230,2,522
Junior Suite,290,3,522
Family Suite,360,4,522
Superior Double,180,2,523
Deluxe Double,230,2,523
Junior Suite,290,3,523
Family Suite,360,4,523
Superior Double,180,2,524
Deluxe Double,230,2,524
Junior Suite,290,3,524
Family Suite,360,4,524
Standard Single,90,1,525
Standard Double,130,2,525
Family Triple,170,3,525
Standard Single,90,1,526
Standard Double,130,2,526
Family Triple,170,3,526
Standard Single,75,1,527
Standard Double,110,2,527
Standard Single,90,1,528
Standard Double,130,2,528
Family Triple,170,3,528
Standard Single,90,1,529
Standard Double,130,2,529
Family Triple,170,3,529
Economy Single,60,1,530
Standard Double,90,2,530
Superior Double,180,2,531
Deluxe Double,230,2,531
Junior Suite,290,3,531
Family Suite,360,4,531
Standard Single,90,1,532
Standard Double,130,2,532
Family Triple,170,3,532
Standard Single,90,1,533
Standard Double,130,2,533
Family Triple,170,3,533
Standard Single,90,1,534
Standard Double,130,2,534
Family Triple,170,3,534
Standard Single,90,1,535
Standard Double,130,2,535
Family Triple,170,3,535
Standard Single,90,1,536
Standard Double,130,2,536
Family Triple,170,3,536
Standard Single,90,1,537
Standard Double,130,2,537
Family Triple,170,3,537
Standard Single,75,1,538
Standard Double,110,2,538
Standard Single,90,1,539
Standard Double,130,2,539
Family Triple,170,3,539
Standard Single,75,1,540
Standard Double,110,2,540
Standard Single,75,1,541
Standard Double,110,2,541
Standard Single,90,1,542
Standard Double,130,2,542
Family Triple,170,3,542
Superior Double,180,2,543
Deluxe Double,230,2,543
Junior Suite,290,3,543
Family Suite,360,4,543
Standard Single,90,1,544
Standard Double,130,2,544
Family Triple,170,3,544
Standard Single,90,1,545
Standard Double,130,2,545
Family Triple,170,3,545
Standard Single,90,1,546
Standard Double,130,2,546
Family Triple,170,3,546
Standard Single,90,1,547
Standard Double,130,2,547
Family Triple,170,3,547
Standard Single,90,1,548
Standard Double,130,2,548
Family Triple,170,3,548
Standard Single,90,1,549
Standard Double,130,2,549
Family Triple,170,3,549
Economy Single,60,1,550
Standard Double,90,2,550
Standard Single,75,1,551
Standard Double,110,2,551
Standard Single,90,1,552
Standard Double,130,2,552
Family Triple,170,3,552
Standard Single,90,1,553
Standard Double,130,2,553
Family Triple,170,3,553
Standard Single,90,1,554
Standard Double,130,2,554
Family Triple,170,3,554
Standard Single,75,1,555
Standard Double,110,2,555
Standard Single,75,1,556
Standard Double,110,2,556
Standard Single,90,1,557
Standard Double,130,2,557
Family Triple,170,3,557
Standard Single,75,1,558
Standard Double,110,2,558
Superior Double,180,2,559
Deluxe Double,230,2,559
Junior Suite,290,3,559
Family Suite,360,4,559
Standard Single,90,1,560
Standard Double,130,2,560
Family Triple,170,3,560
Standard Single,90,1,561
Standard Double,130,2,561
Family Triple,170,3,561
Standard Single,75,1,562
Standard Double,110,2,562
Standard Single,90,1,563
Standard Double,130,2,563
Family Triple,170,3,563
Economy Single,60,1,564
Standard Double,90,2,564
Standard Single,90,1,565
Standard Double,130,2,565
Family Triple,170,3,565
Standard Single,75,1,566
Standard Double,110,2,566
Standard Single,90,1,567
Standard Double,130,2,567
Family Triple,170,3,567
Standard Single,90,1,568
Standard Double,130,2,568
Family Triple,170,3,568
Standard Single,90,1,569
