type,price,capacity,hotel_id
Standard Double,130,2,569
Family Triple,170,3,569
Standard Single,75,1,570
Standard Double,110,2,570
Standard Single,90,1,571
Standard Double,130,2,571
Family Triple,170,3,571
Standard Single,90,1,572
Standard Double,130,2,572
Family Triple,170,3,572
Economy Single,60,1,573
Standard Double,90,2,573
Superior Double,180,2,574
Deluxe Double,230,2,574
Junior Suite,290,3,574
Family Suite,360,4,574
Standard Single,90,1,575
Standard Double,130,2,575
Family Triple,170,3,575
Standard Single,90,1,576
Standard Double,130,2,576
Family Triple,170,3,576
Superior Double,180,2,577
Deluxe Double,230,2,577
Junior Suite,290,3,577
Family Suite,360,4,577
Standard Single,90,1,578
Standard Double,130,2,578
Family Triple,170,3,578
Standard Single,75,1,579
Standard Double,110,2,579
Standard Single,90,1,580
Standard Double,130,2,580
Family Triple,170,3,580
Standard Single,90,1,581
Standard Double,130,2,581
Family Triple,170,3,581
Economy Single,60,1,582
Standard Double,90,2,582
Standard Single,90,1,583
Standard Double,130,2,583
Family Triple,170,3,583
Economy Single,60,1,584
Standard Double,90,2,584
Standard Single,90,1,585
Standard Double,130,2,585
Family Triple,170,3,585
Standard Single,75,1,586
Standard Double,110,2,586
Standard Single,90,1,587
Standard Double,130,2,587
Family Triple,170,3,587
Standard Single,90,1,588
Standard Double,130,2,588
Family Triple,170,3,588
Superior Double,180,2,589
Deluxe Double,230,2,589
Junior Suite,290,3,589
Family Suite,360,4,589
Standard Single,75,1,590
Standard Double,110,2,590
Standard Single,90,1,591
Standard Double,130,2,591
Family Triple,170,3,591
Standard Single,90,1,592
Standard Double,130,2,592
Family Triple,170,3,592
Standard Single,90,1,593
Standard Double,130,2,593
Family Triple,170,3,593
Standard Single,75,1,594
Standard Double,110,2,594
Standard Single,90,1,595
Standard Double,130,2,595
Family Triple,170,3,595
Standard Single,90,1,596
Standard Double,130,2,596
Family Triple,170,3,596
Standard Single,90,1,597
Standard Double,130,2,597
Family Triple,170,3,597
Standard Single,75,1,598
Standard Double,110,2,598
Standard Single,75,1,599
Standard Double,110,2,599
Economy Single,60,1,600
Standard Double,90,2,600
Standard Single,90,1,601
Standard Double,130,2,601
Family Triple,170,3,601
Deluxe Double,280,2,602
Junior Suite,360,3,602
Executive Suite,470,4,602
Presidential Suite,690,5,602
Standard Single,90,1,603
Standard Double,130,2,603
Family Triple,170,3,603
Economy Single,60,1,604
Standard Double,90,2,604
Standard Single,90,1,605
Standard Double,130,2,605
Family Triple,170,3,605
Standard Single,90,1,606
Standard Double,130,2,606
Family Triple,170,3,606
Standard Single,75,1,607
Standard Double,110,2,607
Superior Double,180,2,608
Deluxe Double,230,2,608
Junior Suite,290,3,608
Family Suite,360,4,608
Standard Single,90,1,609
Standard Double,130,2,609
Family Triple,170,3,609
Economy Single,60,1,610
Standard Double,90,2,610
Standard Single,75,1,611
Standard Double,110,2,611
Standard Single,90,1,612
Standard Double,130,2,612
Family Triple,170,3,612
Standard Single,90,1,613
Standard Double,130,2,613
Family Triple,170,3,613
Standard Single,90,1,614
Standard Double,130,2,614
Family Triple,170,3,614
Standard Single,90,1,615
Standard Double,130,2,615
Family Triple,170,3,615
Standard Single,90,1,616
Standard Double,130,2,616
Family Triple,170,3,616
Standard Single,90,1,617
Standard Double,130,2,617
Family Triple,170,3,617
Standard Single,90,1,618
Standard Double,130,2,618
Family Triple,170,3,618
Standard Single,90,1,619
Standard Double,130,2,619
Family Triple,170,3,619
Standard Single,75,1,620
Standard Double,110,2,620
Standard Single,75,1,621
Standard Double,110,2,621
Standard Single,90,1,622
Standard Double,130,2,622
Family Triple,170,3,622
Standard Single,90,1,623
Standard Double,130,2,623
Family Triple,170,3,623
Standard Single,90,1,624
Standard Double,130,2,624
Family Triple,170,3,624
Standard Single,90,1,625
Standard Double,130,2,625
Family Triple,170,3,625
Standard Single,90,1,626
Standard Double,130,2,626
Family Triple,170,3,626
Standard Single,90,1,627
Standard Double,130,2,627
Family Triple,170,3,627
Economy Single,60,1,628
Standard Double,90,2,628
Standard Single,90,1,629
Standard Double,130,2,629
Family Triple,170,3,629
Standard Single,90,1,630
Standard Double,130,2,630
Family Triple,170,3,630
Standard Single,90,1,631
Standard Double,130,2,631
Family Triple,170,3,631
Standard Single,75,1,632
Standard Double,110,2,632
Standard Single,90,1,633
Standard Double,130,2,633
Family Triple,170,3,633
Standard Single,75,1,634
Standard Double,110,2,634
Standard Single,90,1,635
Standard Double,130,2,635
Family Triple,170,3,635
Standard Single,90,1,636
Standard Double,130,2,636
Family Triple,170,3,636
Standard Single,90,1,637
Standard Double,130,2,637
Family Triple,170,3,637
Standard Single,90,1,638
Standard Double,130,2,638
Family Triple,170,3,638
Standard Single,90,1,639
Standard Double,130,2,639
Family Triple,170,3,639
Standard Single,90,1,640
Standard Double,130,2,640
Family Triple,170,3,640
Standard Single,90,1,641
Standard Double,130,2,641
Family Triple,170,3,641
Standard Single,90,1,642
Standard Double,130,2,642
Family Triple,170,3,642
Superior Double,180,2,643
Deluxe Double,230,2,643
Junior Suite,290,3,643
Family Suite,360,4,643
Superior Double,180,2,644
Deluxe Double,230,2,644
Junior Suite,290,3,644
Family Suite,360,4,644
Standard Single,90,1,645
Standard Double,130,2,645
Family Triple,170,3,645
Standard Single,90,1,646
Standard Double,130,2,646
Family Triple,170,3,646
Standard Single,90,1,647
Standard Double,130,2,647
Family Triple,170,3,647
Standard Single,90,1,648
Standard Double,130,2,648
Family Triple,170,3,648
Standard Single,90,1,649
Standard Double,130,2,649
Family Triple,170,3,649
Standard Single,75,1,650
Standard Double,110,2,650
Economy Single,55,1,651
Standard Double,85,2,651
Standard Single,75,1,652
Standard Double,110,2,652
Standard Single,90,1,653
Standard Double,130,2,653
Family Triple,170,3,653
Superior Double,180,2,654
Deluxe Double,230,2,654
Junior Suite,290,3,654
Family Suite,360,4,654
Standard Single,90,1,655
Standard Double,130,2,655
Family Triple,170,3,655
Superior Double,180,2,656
Deluxe Double,230,2,656
Junior Suite,290,3,656
Family Suite,360,4,656
Standard Single,75,1,657
Standard Double,110,2,657
Standard Single,90,1,658
Standard Double,130,2,658
Family Triple,170,3,658
Standard Single,90,1,659
Standard Double,130,2,659
Family Triple,170,3,659
Standard Single,90,1,660
Standard Double,130,2,660
Family Triple,170,3,660
Standard Single,90,1,661
Standard Double,130,2,661
Family Triple,170,3,661
Standard Single,75,1,662
Standard Double,110,2,662
Superior Double,180,2,663
Deluxe Double,230,2,663
Junior Suite,290,3,663
Family Suite,360,4,663
Standard Single,75,1,664
Standard Double,110,2,664
Standard Single,90,1,665
Standard Double,130,2,665
Family Triple,170,3,665
Standard Single,90,1,666
Standard Double,130,2,666
Family Triple,170,3,666
Standard Single,90,1,667
Standard Double,130,2,667
Family Triple,170,3,667
Standard Single,90,1,668
Standard Double,130,2,668
Family Triple,170,3,668
Standard Single,90,1,669
Standard Double,130,2,669
Family Triple,170,3,669
Standard Single,90,1,670
Standard Double,130,2,670
Family Triple,170,3,670
Standard Single,90,1,671
Standard Double,130,2,671
Family Triple,170,3,671
Standard Single,90,1,672
Standard Double,130,2,672
Family Triple,170,3,672
Standard Single,90,1,673
Standard Double,130,2,673
Family Triple,170,3,673
Standard Single,90,1,674
Standard Double,130,2,674
Family Triple,170,3,674
Standard Single,75,1,675
Standard Double,110,2,675
Standard Single,75,1,676
Standard Double,110,2,676
Standard Single,75,1,677
Standard Double,110,2,677
Standard Single,90,1,678
Standard Double,130,2,678
Family Triple,170,3,678
Standard Single,90,1,679
Standard Double,130,2,679
Family Triple,170,3,679
Standard Single,90,1,680
Standard Double,130,2,680
Family Triple,170,3,680
Standard Single,90,1,681
Standard Double,130,2,681
Family Triple,170,3,681
Standard Single,75,1,682
Standard Double,110,2,682
Superior Double,180,2,683
Deluxe Double,230,2,683
Junior Suite,290,3,683
Family Suite,360,4,683
Standard Single,90,1,684
Standard Double,130,2,684
Family Triple,170,3,684
Standard Single,90,1,685
Standard Double,130,2,685
Family Triple,170,3,685
Standard Single,90,1,686
Standard Double,130,2,686
Family Triple,170,3,686
Standard Single,90,1,687
Standard Double,130,2,687
Family Triple,170,3,687
Standard Single,90,1,688
Standard Double,130,2,688
Family Triple,170,3,688
Economy Single,60,1,689
Standard Double,90,2,689
Standard Single,90,1,690
Standard Double,130,2,690
Family Triple,170,3,690
Standard Single,75,1,691
Standard Double,110,2,691
Standard Single,90,1,692
Standard Double,130,2,692
Family Triple,170,3,692
Standard Single,90,1,693
Standard Double,130,2,693
Family Triple,170,3,693
Standard Single,90,1,694
Standard Double,130,2,694
Family Triple,170,3,694
Standard Single,90,1,695
Standard Double,130,2,695
Family Triple,170,3,695
Standard Single,90,1,696
Standard Double,130,2,696
Family Triple,170,3,696
Economy Single,60,1,697
Standard Double,90,2,697
Standard Single,90,1,698
Standard Double,130,2,698
Family Triple,170,3,698
Standard Single,90,1,699
Standard Double,130,2,699
Family Triple,170,3,699
Standard Single,90,1,700
Standard Double,130,2,700
Family Triple,170,3,700
Economy Single,60,1,701
Standard Double,90,2,701
Economy Single,60,1,702
Standard Double,90,2,702
Economy Single,60,1,703
Standard Double,90,2,703
Standard Single,75,1,704
Standard Double,110,2,704
Standard Single,90,1,705
Standard Double,130,2,705
Family Triple,170,3,705
Standard Single,75,1,706
Standard Double,110,2,706
Standard Single,90,1,707
Standard Double,130,2,707
Family Triple,170,3,707
Standard Single,90,1,708
Standard Double,130,2,708
Family Triple,170,3,708
Standard Single,90,1,709
Standard Double,130,2,709
Family Triple,170,3,709
Superior Double,180,2,710
Deluxe Double,230,2,710
Junior Suite,290,3,710
Family Suite,360,4,710
Standard Single,90,1,711
Standard Double,130,2,711
Family Triple,170,3,711
Standard Single,90,1,712
Standard Double,130,2,712
Family Triple,170,3,712
Standard Single,90,1,713
Standard Double,130,2,713
Family Triple,170,3,713
Standard Single,90,1,714
Standard Double,130,2,714
Family Triple,170,3,714
Standard Single,90,1,715
Standard Double,130,2,715
Family Triple,170,3,715
Standard Single,90,1,716
Standard Double,130,2,716
Family Triple,170,3,716
Standard Single,90,1,717
Standard Double,130,2,717
Family Triple,170,3,717
Standard Single,90,1,718
Standard Double,130,2,718
Family Triple,170,3,718
Standard Single,90,1,719
Standard Double,130,2,719
Family Triple,170,3,719
Standard Single,90,1,720
Standard Double,130,2,720
Family Triple,170,3,720
Standard Single,90,1,721
Standard Double,130,2,721
Family Triple,170,3,721
Standard Single,75,1,722
Standard Double,110,2,722
Standard Single,90,1,723
Standard Double,130,2,723
Family Triple,170,3,723
Standard Single,90,1,724
Standard Double,130,2,724
Family Triple,170,3,724
Standard Single,90,1,725
Standard Double,130,2,725
Family Triple,170,3,725
Standard Single,90,1,726
Standard Double,130,2,726
Family Triple,170,3,726
Superior Double,180,2,727
Deluxe Double,230,2,727
Junior Suite,290,3,727
Family Suite,360,4,727
Standard Single,90,1,728
Standard Double,130,2,728
Family Triple,170,3,728
Standard Single,90,1,729
Standard Double,130,2,729
Family Triple,170,3,729
Standard Single,90,1,730
Standard Double,130,2,730
Family Triple,170,3,730
Standard Single,90,1,731
Standard Double,130,2,731
Family Triple,170,3,731
Standard Single,90,1,732
Standard Double,130,2,732
Family Triple,170,3,732
Standard Single,75,1,733
Standard Double,110,2,733
Standard Single,90,1,734
Standard Double,130,2,734
Family Triple,170,3,734
Standard Single,90,1,735
Standard Double,130,2,735
Family Triple,170,3,735
Standard Single,90,1,736
Standard Double,130,2,736
Family Triple,170,3,736
Standard Single,75,1,737
Standard Double,110,2,737
Standard Single,90,1,738
Standard Double,130,2,738
Family Triple,170,3,738
Standard Single,90,1,739
Standard Double,130,2,739
Family Triple,170,3,739
Standard Single,90,1,740
Standard Double,130,2,740
Family Triple,170,3,740
Standard Single,90,1,741
Standard Double,130,2,741
Family Triple,170,3,741
Standard Single,90,1,742
Standard Double,130,2,742
Family Triple,170,3,742
Standard Single,75,1,743
Standard Double,110,2,743
Standard Single,90,1,744
Standard Double,130,2,744
Family Triple,170,3,744
Standard Single,75,1,745
Standard Double,110,2,745
Standard Single,90,1,746
Standard Double,130,2,746
Family Triple,170,3,746
Standard Single,90,1,747
Standard Double,130,2,747
Family Triple,170,3,747
Standard Single,90,1,748
Standard Double,130,2,748
Family Triple,170,3,748
Standard Single,90,1,749
Standard Double,130,2,749
Family Triple,170,3,749
Standard Single,90,1,750
Standard Double,130,2,750
Family Triple,170,3,750
Standard Single,90,1,751
Standard Double,130,2,751
Family Triple,170,3,751
Standard Single,90,1,752
Standard Double,130,2,752
Family Triple,170,3,752
Standard Single,90,1,753
Standard Double,130,2,753
Family Triple,170,3,753
Standard Single,90,1,754
Standard Double,130,2,754
Family Triple,170,3,754
Standard Single,75,1,755
Standard Double,110,2,755
Standard Single,75,1,756
Standard Double,110,2,756
Standard Single,90,1,757
Standard Double,130,2,757
Family Triple,170,3,757
Standard Single,90,1,758
Standard Double,130,2,758
Family Triple,170,3,758
Economy Single,60,1,759
Standard Double,90,2,759
Standard Single,90,1,760
Standard Double,130,2,760
Family Triple,170,3,760
Standard Single,90,1,761
Standard Double,130,2,761
Family Triple,170,3,761
Standard Single,90,1,762
Standard Double,130,2,762
Family Triple,170,3,762
Standard Single,75,1,763
Standard Double,110,2,763
Standard Single,75,1,764
Standard Double,110,2,764
Standard Single,90,1,765
Standard Double,130,2,765
Family Triple,170,3,765
Economy Single,60,1,766
Standard Double,90,2,766
Economy Single,60,1,767
Standard Double,90,2,767
Standard Single,75,1,768
Standard Double,110,2,768
Standard Single,90,1,769
Standard Double,130,2,769
Family Triple,170,3,769
Standard Single,75,1,770
Standard Double,110,2,770
Standard Single,75,1,771
Standard Double,110,2,771
Standard Single,90,1,772
Standard Double,130,2,772
Family Triple,170,3,772
Economy Single,55,1,773
Standard Double,85,2,773
Standard Single,90,1,774
Standard Double,130,2,774
Family Triple,170,3,774
Standard Single,75,1,775
Standard Double,110,2,775
Standard Single,75,1,776
Standard Double,110,2,776
Standard Single,90,1,777
Standard Double,130,2,777
Family Triple,170,3,777
Standard Single,75,1,778
Standard Double,110,2,778
Standard Single,90,1,779
Standard Double,130,2,779
Family Triple,170,3,779
Standard Single,75,1,780
Standard Double,110,2,780
Standard Single,90,1,781
Standard Double,130,2,781
Family Triple,170,3,781
Standard Single,75,1,782
Standard Double,110,2,782
Standard Single,90,1,783
Standard Double,130,2,783
Family Triple,170,3,783
Standard Single,90,1,784
Standard Double,130,2,784
Family Triple,170,3,784
Standard Single,90,1,785
Standard Double,130,2,785
Family Triple,170,3,785
Standard Single,90,1,786
Standard Double,130,2,786
Family Triple,170,3,786
Standard Single,75,1,787
Standard Double,110,2,787
Standard Single,90,1,788
Standard Double,130,2,788
Family Triple,170,3,788
Standard Single,90,1,789
Standard Double,130,2,789
Family Triple,170,3,789
Standard Single,90,1,790
Standard Double,130,2,790
Family Triple,170,3,790
Standard Single,75,1,791
Standard Double,110,2,791
Standard Single,75,1,792
Standard Double,110,2,792
Economy Single,60,1,793
Standard Double,90,2,793
Standard Single,75,1,794
Standard Double,110,2,794
Standard Single,90,1,795
Standard Double,130,2,795
Family Triple,170,3,795
Economy Single,60,1,796
Standard Double,90,2,796
Standard Single,90,1,797
Standard Double,130,2,797
Family Triple,170,3,797
Standard Single,90,1,798
Standard Double,130,2,798
Family Triple,170,3,798
Standard Single,75,1,799
Standard Double,110,2,799
Standard Single,75,1,800
Standard Double,110,2,800
Standard Single,90,1,801
Standard Double,130,2,801
Family Triple,170,3,801
Standard Single,90,1,802
Standard Double,130,2,802
Family Triple,170,3,802
Standard Single,90,1,803
Standard Double,130,2,803
Family Triple,170,3,803
Standard Single,90,1,804
Standard Double,130,2,804
Family Triple,170,3,804
Standard Single,90,1,805
Standard Double,130,2,805
Family Triple,170,3,805
Standard Single,75,1,806
Standard Double,110,2,806
Standard Single,90,1,807
Standard Double,130,2,807
Family Triple,170,3,807
Standard Single,90,1,808
Standard Double,130,2,808
Family Triple,170,3,808
Standard Single,90,1,809
Standard Double,130,2,809
Family Triple,170,3,809
Standard Single,75,1,810
Standard Double,110,2,810
Standard Single,90,1,811
Standard Double,130,2,811
Family Triple,170,3,811
Standard Single,75,1,812
Standard Double,110,2,812
Standard Single,90,1,813
Standard Double,130,2,813
Family Triple,170,3,813
Economy Single,60,1,814
Standard Double,90,2,814
Standard Single,90,1,815
Standard Double,130,2,815
Family Triple,170,3,815
Standard Single,75,1,816
Standard Double,110,2,816
Standard Single,75,1,817
Standard Double,110,2,817
Standard Single,90,1,818
Standard Double,130,2,818
Family Triple,170,3,818
Standard Single,90,1,819
Standard Double,130,2,819
Family Triple,170,3,819
Standard Single,90,1,820
Standard Double,130,2,820
Family Triple,170,3,820
Standard Single,90,1,821
Standard Double,130,2,821
Family Triple,170,3,821
Standard Single,90,1,822
Standard Double,130,2,822
Family Triple,170,3,822
Standard Single,90,1,823
Standard Double,130,2,823
Family Triple,170,3,823
Standard Single,90,1,824
Standard Double,130,2,824
Family Triple,170,3,824
Standard Single,90,1,825
Standard Double,130,2,825
Family Triple,170,3,825
Standard Single,75,1,826
Standard Double,110,2,826
Standard Single,75,1,827
Standard Double,110,2,827
Standard Single,90,1,828
Standard Double,130,2,828
Family Triple,170,3,828
Standard Single,90,1,829
Standard Double,130,2,829
Family Triple,170,3,829
Standard Single,75,1,830
Standard Double,110,2,830
Standard Single,90,1,831
Standard Double,130,2,831
Family Triple,170,3,831
Standard Single,90,1,832
Standard Double,130,2,832
Family Triple,170,3,832
Standard Single,75,1,833
Standard Double,110,2,833
Standard Single,75,1,834
Standard Double,110,2,834
Standard Single,90,1,835
Standard Double,130,2,835
Family Triple,170,3,835
Standard Single,90,1,836
Standard Double,130,2,836
Family Triple,170,3,836
Economy Single,60,1,837
Standard Double,90,2,837
Standard Single,75,1,838
Standard Double,110,2,838
Economy Single,60,1,839
Standard Double,90,2,839
Standard Single,75,1,840
Standard Double,110,2,840
Standard Single,75,1,841
Standard Double,110,2,841
Standard Single,90,1,842
Standard Double,130,2,842
Family Triple,170,3,842
Standard Single,90,1,843
Standard Double,130,2,843
Family Triple,170,3,843
Standard Single,90,1,844
Standard Double,130,2,844
Family Triple,170,3,844
Standard Single,75,1,845
Standard Double,110,2,845
Standard Single,75,1,846
Standard Double,110,2,846
Standard Single,75,1,847
Standard Double,110,2,847
Standard Single,90,1,848
Standard Double,130,2,848
Family Triple,170,3,848
Superior Double,180,2,849
Deluxe Double,230,2,849
Junior Suite,290,3,849
Family Suite,360,4,849
Economy Single,60,1,850
Standard Double,90,2,850
Standard Single,90,1,851
Standard Double,130,2,851
Family Triple,170,3,851
Standard Single,90,1,852
Standard Double,130,2,852
Family Triple,170,3,852
Standard Single,90,1,853
Standard Double,130,2,853
Family Triple,170,3,853
Superior Double,180,2,854
Deluxe Double,230,2,854
Junior Suite,290,3,854
Family Suite,360,4,854
Economy Single,60,1,855
Standard Double,90,2,855
Standard Single,75,1,856
Standard Double,110,2,856
Standard Single,90,1,857
Standard Double,130,2,857
Family Triple,170,3,857
Deluxe Double,280,2,858
Junior Suite,360,3,858
Executive Suite,470,4,858
Presidential Suite,690,5,858
